id,name,sport,competitive_level,city,state,age,latitude,longitude
375,samuel_v,tennis,beginner,Chicago,IL,31,41.8781,-87.6298
376,danielle_p,baseball,advanced,Houston,TX,44,29.7604,-95.3698
377,bobby_r,soccer,intermediate,San Diego,CA,28,32.7157,-117.1611
378,nicholas_k,tennis,intermediate,Austin,TX,44,30.2672,-97.7431
379,james_v,pickleball,intermediate,Houston,TX,19,29.7604,-95.3698
380,edward_q,swimming,advanced,Phoenix,AZ,38,33.4484,-112.074
381,olivia_y,soccer,beginner,New York,NY,35,40.7128,-74.006
382,kimberly_j,golf,advanced,Phoenix,AZ,21,33.4484,-112.074
383,linda_u,volleyball,advanced,San Francisco,CA,27,37.7749,-122.4194
384,gloria_a,pickleball,intermediate,San Diego,CA,25,32.7157,-117.1611
385,sandra_o,tennis,advanced,San Francisco,CA,33,37.7749,-122.4194
386,marie_j,pickleball,advanced,New York,NY,31,40.7128,-74.006
387,evelyn_p,volleyball,intermediate,Austin,TX,22,30.2672,-97.7431
388,jerry_g,pickleball,advanced,San Francisco,CA,45,37.7749,-122.4194
389,sarah_i,running,intermediate,Austin,TX,26,30.2672,-97.7431
390,james_j,baseball,advanced,Phoenix,AZ,45,33.4484,-112.074
391,joshua_o,pickleball,intermediate,Chicago,IL,28,41.8781,-87.6298
392,gloria_y,pickleball,intermediate,Phoenix,AZ,28,33.4484,-112.074
393,edward_w,volleyball,advanced,Houston,TX,25,29.7604,-95.3698
394,johnny_n,soccer,intermediate,Phoenix,AZ,40,33.4484,-112.074
395,ruth_m,basketball,intermediate,Los Angeles,CA,22,34.0522,-118.2437
396,keith_s,swimming,beginner,Phoenix,AZ,21,33.4484,-112.074
397,noah_o,soccer,advanced,San Francisco,CA,31,37.7749,-122.4194
398,grace_e,tennis,intermediate,New York,NY,28,40.7128,-74.006
399,doris_w,running,advanced,San Diego,CA,45,32.7157,-117.1611
400,frank_v,pickleball,intermediate,Chicago,IL,38,41.8781,-87.6298
401,marie_y,golf,advanced,Los Angeles,CA,37,34.0522,-118.2437
402,abigail_v,baseball,beginner,San Diego,CA,31,32.7157,-117.1611
403,betty_y,tennis,intermediate,San Francisco,CA,40,37.7749,-122.4194
404,scott_a,soccer,intermediate,Los Angeles,CA,27,34.0522,-118.2437
405,catherine_l,running,beginner,Miami,FL,34,25.7617,-80.1918
406,virginia_s,basketball,beginner,San Francisco,CA,20,37.7749,-122.4194
407,joe_m,volleyball,intermediate,San Francisco,CA,25,37.7749,-122.4194
408,kyle_u,baseball,intermediate,New York,NY,39,40.7128,-74.006
409,john_z,golf,intermediate,Austin,TX,23,30.2672,-97.7431
410,charles_o,swimming,advanced,New York,NY,38,40.7128,-74.006
411,henry_w,baseball,intermediate,New York,NY,24,40.7128,-74.006
412,jerry_p,tennis,beginner,Houston,TX,36,29.7604,-95.3698
413,catherine_s,baseball,advanced,New York,NY,18,40.7128,-74.006
414,gabriel_m,baseball,beginner,Los Angeles,CA,37,34.0522,-118.2437
415,elijah_p,baseball,beginner,Chicago,IL,25,41.8781,-87.6298
416,bruce_g,baseball,advanced,San Francisco,CA,38,37.7749,-122.4194
417,matthew_u,soccer,intermediate,Phoenix,AZ,19,33.4484,-112.074
418,lawrence_l,basketball,beginner,New York,NY,28,40.7128,-74.006
419,isabella_n,basketball,beginner,San Francisco,CA,43,37.7749,-122.4194
420,carl_l,pickleball,advanced,New York,NY,44,40.7128,-74.006
421,kevin_i,golf,intermediate,Chicago,IL,43,41.8781,-87.6298
422,karen_e,volleyball,advanced,Houston,TX,45,29.7604,-95.3698
423,sean_l,tennis,intermediate,Los Angeles,CA,26,34.0522,-118.2437
424,jacqueline_d,golf,intermediate,New York,NY,36,40.7128,-74.006
425,ruth_u,swimming,beginner,Miami,FL,33,25.7617,-80.1918
426,michael_t,pickleball,intermediate,Miami,FL,38,25.7617,-80.1918
427,thomas_u,golf,advanced,New York,NY,38,40.7128,-74.006
428,jose_d,basketball,beginner,Los Angeles,CA,27,34.0522,-118.2437
429,harold_d,tennis,beginner,Austin,TX,22,30.2672,-97.7431
430,maria_o,swimming,advanced,Austin,TX,31,30.2672,-97.7431
431,jesse_x,basketball,intermediate,San Diego,CA,44,32.7157,-117.1611
432,judith_t,running,intermediate,Los Angeles,CA,40,34.0522,-118.2437
433,jack_g,golf,intermediate,Miami,FL,45,25.7617,-80.1918
434,patrick_d,swimming,advanced,Chicago,IL,19,41.8781,-87.6298
435,heather_i,volleyball,beginner,Phoenix,AZ,20,33.4484,-112.074
436,denise_g,soccer,beginner,Chicago,IL,25,41.8781,-87.6298
437,steven_z,volleyball,beginner,Austin,TX,24,30.2672,-97.7431
438,jesse_g,volleyball,intermediate,San Francisco,CA,43,37.7749,-122.4194
439,dylan_a,baseball,beginner,San Francisco,CA,35,37.7749,-122.4194
440,nicholas_z,basketball,beginner,Los Angeles,CA,22,34.0522,-118.2437
441,patricia_l,volleyball,advanced,Chicago,IL,18,41.8781,-87.6298
442,brian_i,soccer,beginner,Houston,TX,34,29.7604,-95.3698
443,sandra_x,tennis,intermediate,Phoenix,AZ,42,33.4484,-112.074
444,patrick_q,tennis,intermediate,Austin,TX,25,30.2672,-97.7431
445,madison_b,pickleball,intermediate,Phoenix,AZ,38,33.4484,-112.074
446,linda_b,golf,intermediate,Houston,TX,39,29.7604,-95.3698
447,margaret_p,golf,beginner,San Diego,CA,28,32.7157,-117.1611
448,alice_e,tennis,beginner,New York,NY,37,40.7128,-74.006
449,bruce_s,pickleball,advanced,Chicago,IL,30,41.8781,-87.6298
450,dylan_q,baseball,intermediate,Austin,TX,37,30.2672,-97.7431
451,nathan_d,tennis,advanced,Austin,TX,41,30.2672,-97.7431
452,sharon_n,golf,beginner,Houston,TX,28,29.7604,-95.3698
453,peter_m,running,advanced,San Diego,CA,28,32.7157,-117.1611
454,joyce_k,baseball,intermediate,San Francisco,CA,39,37.7749,-122.4194
455,joan_c,tennis,beginner,San Diego,CA,31,32.7157,-117.1611
456,matthew_x,swimming,beginner,Austin,TX,19,30.2672,-97.7431
457,ann_k,tennis,intermediate,Chicago,IL,45,41.8781,-87.6298
458,logan_y,running,advanced,Los Angeles,CA,27,34.0522,-118.2437
459,jean_j,swimming,beginner,Austin,TX,24,30.2672,-97.7431
460,michelle_v,golf,beginner,San Diego,CA,29,32.7157,-117.1611
461,sandra_y,baseball,advanced,Miami,FL,43,25.7617,-80.1918
462,joyce_r,pickleball,beginner,New York,NY,18,40.7128,-74.006
463,george_i,baseball,intermediate,Chicago,IL,18,41.8781,-87.6298
464,george_e,running,beginner,San Francisco,CA,41,37.7749,-122.4194
465,bruce_a,tennis,advanced,Austin,TX,24,30.2672,-97.7431
466,dennis_n,golf,intermediate,San Francisco,CA,29,37.7749,-122.4194
467,emma_x,swimming,advanced,San Diego,CA,19,32.7157,-117.1611
468,michelle_f,soccer,advanced,San Diego,CA,26,32.7157,-117.1611
469,olivia_v,running,intermediate,Phoenix,AZ,31,33.4484,-112.074
470,helen_g,pickleball,beginner,Chicago,IL,31,41.8781,-87.6298
471,mark_j,golf,advanced,New York,NY,19,40.7128,-74.006
472,jean_b,soccer,beginner,New York,NY,24,40.7128,-74.006
473,philip_e,baseball,intermediate,Chicago,IL,21,41.8781,-87.6298
474,mary_p,running,beginner,San Francisco,CA,30,37.7749,-122.4194
475,gerald_w,volleyball,advanced,Austin,TX,44,30.2672,-97.7431
476,amber_z,swimming,beginner,Houston,TX,45,29.7604,-95.3698
477,natalie_b,running,beginner,Phoenix,AZ,20,33.4484,-112.074
478,benjamin_s,running,advanced,Houston,TX,40,29.7604,-95.3698
479,julia_n,baseball,beginner,Houston,TX,18,29.7604,-95.3698
480,jordan_o,swimming,beginner,Houston,TX,45,29.7604,-95.3698
481,margaret_h,running,advanced,Houston,TX,34,29.7604,-95.3698
482,christopher_m,baseball,advanced,Chicago,IL,25,41.8781,-87.6298
483,carol_c,pickleball,advanced,San Diego,CA,34,32.7157,-117.1611
484,christian_g,swimming,intermediate,San Francisco,CA,25,37.7749,-122.4194
485,anthony_e,baseball,beginner,San Francisco,CA,37,37.7749,-122.4194
486,michelle_y,tennis,beginner,Phoenix,AZ,32,33.4484,-112.074
487,charlotte_s,golf,advanced,Chicago,IL,45,41.8781,-87.6298
488,billy_k,basketball,intermediate,San Diego,CA,33,32.7157,-117.1611
489,olivia_u,baseball,intermediate,Los Angeles,CA,29,34.0522,-118.2437
490,cheryl_c,baseball,intermediate,Phoenix,AZ,19,33.4484,-112.074
491,joseph_l,baseball,beginner,San Diego,CA,37,32.7157,-117.1611
492,jerry_o,pickleball,advanced,Los Angeles,CA,32,34.0522,-118.2437
493,arthur_u,volleyball,intermediate,Phoenix,AZ,34,33.4484,-112.074
494,joshua_b,golf,beginner,Chicago,IL,40,41.8781,-87.6298
495,nancy_q,basketball,beginner,Miami,FL,40,25.7617,-80.1918
496,douglas_o,pickleball,advanced,San Francisco,CA,29,37.7749,-122.4194
497,janet_j,running,intermediate,Chicago,IL,39,41.8781,-87.6298
498,abigail_u,swimming,beginner,Chicago,IL,21,41.8781,-87.6298
499,sean_v,running,intermediate,New York,NY,41,40.7128,-74.006
500,gabriel_t,basketball,intermediate,San Diego,CA,36,32.7157,-117.1611
